SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/6/3_sample_musk2.logreg>
[dim=86] time: 118.165
[dim=87] time: 120.076
[dim=88] time: 121.919
[dim=89] time: 123.797
[dim=90] time: 125.684
[dim=91] time: 127.532
[dim=92] time: 129.429
[dim=93] time: 131.33
[dim=94] time: 133.262
[dim=95] time: 135.172
[dim=96] time: 136.948
[dim=97] time: 138.756
[dim=98] time: 140.582
[dim=99] time: 142.377
[dim=100] time: 144.21
[dim=101] time: 146.072
[dim=102] time: 147.961
[dim=103] time: 149.868
[dim=104] time: 151.747
[dim=105] time: 153.71
[dim=106] time: 155.722
[dim=107] time: 157.664
[dim=108] time: 159.591
[dim=109] time: 161.474
[dim=110] Time of forward = 163.365sec.
AIC: 1370.91
k: 109

[dim=166] time: 30.268
[dim=165] time: 49.2054
[dim=164] time: 66.2338
[dim=163] time: 79.8085
[dim=162] time: 95.8932
[dim=161] time: 108.002
[dim=160] time: 126.282
[dim=159] time: 141.83
[dim=158] time: 160.207
[dim=157] time: 176.888
[dim=156] time: 193.8
[dim=155] time: 209.859
[dim=154] time: 222.038
[dim=153] time: 233.427
[dim=152] time: 246.658
[dim=151] time: 261.191
[dim=150] time: 275.586
[dim=149] time: 286.421
[dim=148] time: 299.426
[dim=147] time: 312.356
[dim=146] time: 325.649
[dim=145] time: 340.046
[dim=144] time: 353.707
[dim=143] time: 364.359
[dim=142] time: 377.225
[dim=141] time: 388.621
[dim=140] time: 399.29
[dim=139] time: 412.2
[dim=138] time: 422.386
[dim=137] time: 433.853
[dim=136] time: 445.829
[dim=135] time: 457.978
[dim=134] time: 469.424
[dim=133] time: 479.102
[dim=132] time: 490.518
[dim=131] time: 500.998
[dim=130] time: 510.304
[dim=129] time: 519.154
[dim=128] time: 529.192
[dim=127] time: 537.55
[dim=126] time: 545.379
[dim=125] time: 553.693
[dim=124] time: 561.593
[dim=123] time: 568.828
[dim=122] time: 574.768
[dim=121] time: 583.071
[dim=120] time: 590.936
[dim=119] time: 597.964
[dim=118] time: 605.1
[dim=117] time: 612.852
[dim=116] time: 620.553
[dim=115] time: 627.725
[dim=114] time: 634.189
[dim=113] time: 640.159
[dim=112] time: 646.836
[dim=111] time: 653.373
[dim=110] time: 659.213
[dim=109] time: 665.576
[dim=108] time: 670.92
[dim=107] time: 677.351
[dim=106] time: 682.462
[dim=105] time: 687.408
[dim=104] time: 691.859
[dim=103] Time of backward = 697.379sec.
AIC: 1351.53
k: 104
