SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/0_sample_musk2.logreg>
[dim=86] time: 121.388
[dim=87] time: 123.262
[dim=88] time: 125.159
[dim=89] time: 127.088
[dim=90] time: 129.053
[dim=91] time: 131.221
[dim=92] time: 133.196
[dim=93] time: 135.099
[dim=94] time: 137.062
[dim=95] time: 139.057
[dim=96] time: 140.986
[dim=97] time: 142.946
[dim=98] time: 144.894
[dim=99] time: 146.812
[dim=100] time: 148.755
[dim=101] time: 150.722
[dim=102] time: 152.711
[dim=103] time: 154.78
[dim=104] time: 156.799
[dim=105] time: 158.808
[dim=106] time: 160.823
[dim=107] time: 162.827
[dim=108] time: 164.677
[dim=109] time: 166.625
[dim=110] time: 168.561
[dim=111] time: 170.537
[dim=112] time: 172.424
[dim=113] time: 174.352
[dim=114] time: 176.187
[dim=115] time: 177.981
[dim=116] time: 179.829
[dim=117] time: 181.703
[dim=118] Time of forward = 183.574sec.
AIC: 1405.89
k: 117

[dim=166] time: 30.7224
[dim=165] time: 47.2445
[dim=164] time: 60.6613
[dim=163] time: 79.1359
[dim=162] time: 94.7046
[dim=161] time: 112.994
[dim=160] time: 126.144
[dim=159] time: 142.476
[dim=158] time: 155.001
[dim=157] time: 169.671
[dim=156] time: 183.946
[dim=155] time: 199.153
[dim=154] time: 215.495
[dim=153] time: 231.086
[dim=152] time: 243.978
[dim=151] time: 260.174
[dim=150] time: 275.78
[dim=149] time: 285.601
[dim=148] time: 298.729
[dim=147] time: 312.827
[dim=146] time: 325.386
[dim=145] time: 339.301
[dim=144] time: 350.963
[dim=143] time: 365.448
[dim=142] time: 379.667
[dim=141] time: 392.958
[dim=140] time: 405.252
[dim=139] time: 416.837
[dim=138] time: 427.245
[dim=137] time: 436.352
[dim=136] time: 448.8
[dim=135] time: 459.887
[dim=134] time: 472.234
[dim=133] time: 484.289
[dim=132] time: 494.919
[dim=131] time: 505.713
[dim=130] time: 515.372
[dim=129] time: 525.727
[dim=128] time: 534.001
[dim=127] time: 542.972
[dim=126] time: 550.954
[dim=125] time: 558.823
[dim=124] time: 567.834
[dim=123] time: 576.559
[dim=122] time: 585.01
[dim=121] time: 592.74
[dim=120] time: 599.41
[dim=119] time: 607.668
[dim=118] time: 615.332
[dim=117] time: 621.526
[dim=116] time: 629.409
[dim=115] time: 634.733
[dim=114] time: 642.334
[dim=113] time: 649.34
[dim=112] time: 655.811
[dim=111] time: 661.602
[dim=110] time: 668.246
[dim=109] time: 673.594
[dim=108] time: 678.547
[dim=107] time: 684.363
[dim=106] time: 690.242
[dim=105] Time of backward = 695.563sec.
AIC: 1382.69
k: 106
