SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/3/4_sample_musk2.logreg>
[dim=87] time: 121.08
[dim=88] time: 122.939
[dim=89] time: 124.843
[dim=90] time: 126.783
[dim=91] time: 128.706
[dim=92] time: 130.585
[dim=93] time: 132.564
[dim=94] time: 134.492
[dim=95] time: 136.451
[dim=96] time: 138.3
[dim=97] time: 140.099
[dim=98] time: 141.897
[dim=99] time: 143.774
[dim=100] time: 145.687
[dim=101] time: 147.574
[dim=102] time: 149.433
[dim=103] time: 151.323
[dim=104] time: 153.228
[dim=105] time: 155.131
[dim=106] time: 157.09
[dim=107] time: 159.006
[dim=108] time: 160.801
[dim=109] time: 162.666
[dim=110] time: 164.542
[dim=111] time: 166.31
[dim=112] time: 168.037
[dim=113] time: 169.891
[dim=114] time: 171.655
[dim=115] time: 173.415
[dim=116] time: 175.194
[dim=117] time: 176.959
[dim=118] time: 178.743
[dim=119] time: 180.507
[dim=120] time: 182.401
[dim=121] time: 184.042
[dim=122] time: 185.663
[dim=123] time: 187.278
[dim=124] Time of forward = 188.932sec.
AIC: 1388.89
k: 123

[dim=166] time: 29.9307
[dim=165] time: 46.3552
[dim=164] time: 60.4961
[dim=163] time: 75.1764
[dim=162] time: 89.3579
[dim=161] time: 102.197
[dim=160] time: 120.578
[dim=159] time: 138.661
[dim=158] time: 155.454
[dim=157] time: 165.298
[dim=156] time: 179.55
[dim=155] time: 196.258
[dim=154] time: 209.483
[dim=153] time: 224.372
[dim=152] time: 238.98
[dim=151] time: 254.521
[dim=150] time: 268.024
[dim=149] time: 282.22
[dim=148] time: 292.538
[dim=147] time: 305.474
[dim=146] time: 318.049
[dim=145] time: 330.93
[dim=144] time: 344.683
[dim=143] time: 354.85
[dim=142] time: 369.256
[dim=141] time: 380.226
[dim=140] time: 393.39
[dim=139] time: 406.81
[dim=138] time: 417.638
[dim=137] time: 427.953
[dim=136] time: 440.169
[dim=135] time: 451.846
[dim=134] time: 462.312
[dim=133] time: 472.68
[dim=132] time: 484.395
[dim=131] time: 496.172
[dim=130] time: 504.084
[dim=129] time: 513.836
[dim=128] time: 524.213
[dim=127] time: 533.596
[dim=126] time: 541.102
[dim=125] time: 549.956
[dim=124] time: 556.88
[dim=123] time: 565.653
[dim=122] time: 573.232
[dim=121] time: 581.669
[dim=120] time: 588.329
[dim=119] time: 595.451
[dim=118] time: 603.338
[dim=117] time: 611.051
[dim=116] time: 618.071
[dim=115] time: 625.62
[dim=114] time: 631.521
[dim=113] Time of backward = 636.895sec.
AIC: 1357.09
k: 114
