SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/7/2_sample_musk2.logreg>
[dim=86] time: 119.444
[dim=87] time: 121.217
[dim=88] time: 122.987
[dim=89] time: 124.79
[dim=90] time: 126.627
[dim=91] time: 128.44
[dim=92] time: 130.328
[dim=93] time: 132.211
[dim=94] time: 133.977
[dim=95] time: 135.794
[dim=96] time: 137.463
[dim=97] time: 139.216
[dim=98] time: 140.986
[dim=99] time: 142.804
[dim=100] time: 144.578
[dim=101] time: 146.315
[dim=102] time: 148.118
[dim=103] time: 149.941
[dim=104] time: 151.743
[dim=105] time: 153.594
[dim=106] time: 155.449
[dim=107] time: 157.296
[dim=108] time: 159.078
[dim=109] time: 160.824
[dim=110] time: 162.575
[dim=111] time: 164.337
[dim=112] time: 166.052
[dim=113] time: 167.692
[dim=114] time: 169.363
[dim=115] time: 170.998
[dim=116] time: 172.65
[dim=117] time: 174.294
[dim=118] time: 175.971
[dim=119] Time of forward = 177.647sec.
AIC: 1415.71
k: 118

[dim=166] time: 28.5716
[dim=165] time: 47.5263
[dim=164] time: 61.237
[dim=163] time: 74.3798
[dim=162] time: 88.7589
[dim=161] time: 103.089
[dim=160] time: 117.778
[dim=159] time: 131.913
[dim=158] time: 146.128
[dim=157] time: 157.499
[dim=156] time: 169.761
[dim=155] time: 180.818
[dim=154] time: 195.737
[dim=153] time: 206.901
[dim=152] time: 217.748
[dim=151] time: 229.706
[dim=150] time: 242.257
[dim=149] time: 254.412
[dim=148] time: 268.876
[dim=147] time: 280.78
[dim=146] time: 293.9
[dim=145] time: 307.563
[dim=144] time: 318.907
[dim=143] time: 331.748
[dim=142] time: 343.587
[dim=141] time: 356.39
[dim=140] time: 367.064
[dim=139] time: 376.834
[dim=138] time: 387.204
[dim=137] time: 399.299
[dim=136] time: 411.012
[dim=135] time: 421.997
[dim=134] time: 432.053
[dim=133] time: 442.787
[dim=132] time: 452.992
[dim=131] time: 464.207
[dim=130] time: 471.7
[dim=129] time: 480.331
[dim=128] time: 488.552
[dim=127] time: 497.447
[dim=126] time: 505.801
[dim=125] time: 513.358
[dim=124] time: 521.836
[dim=123] time: 527.057
[dim=122] time: 534.106
[dim=121] time: 541.233
[dim=120] time: 548.745
[dim=119] time: 556.534
[dim=118] time: 562.636
[dim=117] time: 567.715
[dim=116] time: 574.432
[dim=115] time: 581.744
[dim=114] time: 588.186
[dim=113] time: 594.572
[dim=112] time: 600.193
[dim=111] time: 606.617
[dim=110] time: 611.112
[dim=109] time: 616.36
[dim=108] Time of backward = 621.624sec.
AIC: 1387.37
k: 109
